activity_id,title,start_datetime_raw,start_datetime_iso,location,description,url,source,source_confidence,status,last_seen_at
bc1fa9f1c079583c,GLRC Ren Ci Rummikub - 19 March'26,19 Mar 2026 2:00 PM - 4:00 PM,,Bukit Gombak Guilin RC,GLRC Ren Ci Rummikub - 19 March'26,https://www.onepa.gov.sg/events/glrc-ren-ci-rummikub-19-march-26-58595680,onepa,high,undated,2026-03-18T03:26:08.280465+00:00
07f044172ba13378,Geordie Greep - Live in Singapore,,,*SCAPE Ground Theatre,Eventbrite listing for seniors-related activities,https://www.eventbrite.sg/e/geordie-greep-live-in-singapore-tickets-1983819419286?aff=ebdssbdestsearch,eventbrite,medium,undated,2026-03-18T03:25:23.530709+00:00
4c59814496fcf450,Get Listed,,,Singapore,Time Out Singapore things-to-do/event listing,https://www.timeout.com/singapore/get-listed-submit-a-venue,timeoutsg,low,undated,2026-03-18T03:26:15.037060+00:00
58e90f8859b2f049,God of Carnage,,,Singapore,Time Out Singapore things-to-do/event listing,https://www.timeout.com/singapore/things-to-do/god-of-carnage,timeoutsg,low,undated,2026-03-18T03:26:15.037060+00:00
b1975c21ff9a237d,Golden Years Musical Lunch,28 Mar 2026 11:00 AM - 2:00 PM,,Potong Pasir CC,Golden Years Musical Lunch,https://www.onepa.gov.sg/events/golden-years-musical-lunch-75853957,onepa,high,undated,2026-03-18T03:26:08.296813+00:00
1f7f13dcc5515574,Happy Feet_March 2026,06 Mar 2026 - 27 Mar 2026 1:00 PM - 6:00 PM,,Hume RN,Happy Feet_March 2026,https://www.onepa.gov.sg/events/happy-feet-march-2026-28251551,onepa,high,undated,2026-03-18T03:26:08.273012+00:00
8e89a71b51724f5e,Happy Singing Hour - 11 April 2026,11 Apr 2026 2:30 PM - 3:45 PM,,Radin Mas CC,Happy Singing Hour - 11 April 2026,https://www.onepa.gov.sg/events/happy-singing-hour-11-april-2026-88661786,onepa,high,undated,2026-03-18T03:26:08.166587+00:00
4d14df84a4c7ed01,Health Programmes,,,Singapore,"Well-being & Lifestyle Health Programmes Active Ageing Caregiving Child & Teen's Health Exercise & Fitness Food, Diet & Nutrition Mental Wellness Personal Care Pregnancy & Infant Health Sexual Health Substance Addiction Travel Health Trending Trending Recommended Dietary Allowanc",https://www.healthhub.sg/programmes,healthhub,low,undated,2026-03-18T03:26:22.305179+00:00
b667513463abc90e,Health Safety Advisory,,,Singapore,HealthHub healthy ageing programme,https://www.healthhub.sg/highlights-and-insights/health-safety-advisory,healthhub,low,undated,2026-03-18T03:26:22.305179+00:00
97e571e7376a1482,Healthcare Directory,,,Singapore,Healthcare Directory Help Centre,https://eservices.healthhub.sg/public/directory,healthhub,low,undated,2026-03-18T03:26:22.304153+00:00
7b8bd78c829e41c9,Hillview Garden Fun Walker (11 Apr 2025),11 Apr 2026 6:30 AM - 11:30 AM,,Bukit Gombak Hillview Garden NC,Hillview Garden Fun Walker (11 Apr 2025),https://www.onepa.gov.sg/events/hillview-garden-fun-walker-11-apr-2025-95702562,onepa,high,undated,2026-03-18T03:26:08.192781+00:00
37f7a2c20345f1bf,Hillview Garden Fun Walker (18 Apr 2025),18 Apr 2026 6:30 AM - 11:30 AM,,Bukit Gombak Hillview Garden NC,Hillview Garden Fun Walker (18 Apr 2025),https://www.onepa.gov.sg/events/hillview-garden-fun-walker-18-apr-2025-63606453,onepa,high,undated,2026-03-18T03:26:08.189756+00:00
32df96da4a45b587,Hillview Garden Fun Walker (21 March 2026),21 Mar 2026 6:30 AM - 11:30 AM,,Bukit Gombak Hillview Garden NC,Hillview Garden Fun Walker (21 March 2026),https://www.onepa.gov.sg/events/hillview-garden-fun-walker-21-march-2026-94468361,onepa,high,undated,2026-03-18T03:26:08.191797+00:00
2b71cb5d35521d32,Hillview Garden Fun Walker (22 March 2026),22 Mar 2026 6:30 AM - 8:30 AM,,Bukit Gombak Hillview Garden NC,Hillview Garden Fun Walker (22 March 2026),https://www.onepa.gov.sg/events/hillview-garden-fun-walker-22-march-2026-97055470,onepa,high,undated,2026-03-18T03:26:08.260110+00:00
5e6c4fafb2c7ed87,Hillview Garden Fun Walker (25 Apr 2026),25 Apr 2026 6:30 AM - 11:30 AM,,Bukit Gombak Hillview Garden NC,Hillview Garden Fun Walker (25 Apr 2026),https://www.onepa.gov.sg/events/hillview-garden-fun-walker-25-apr-2026-73372190,onepa,high,undated,2026-03-18T03:26:08.190772+00:00
4504d80fceef9a14,Hillview Garden Fun Walker (28 March 2026),28 Mar 2026 6:30 AM - 11:30 AM,,Bukit Gombak Hillview Garden NC,Hillview Garden Fun Walker (28 March 2026),https://www.onepa.gov.sg/events/hillview-garden-fun-walker-28-march-2026-91185632,onepa,high,undated,2026-03-18T03:26:08.191797+00:00
447f7fcef1c1d9d7,Hillview Garden Fun Walker (29 March 2026),29 Mar 2026 6:30 AM - 9:00 AM,,Bukit Gombak Hillview Garden NC,Hillview Garden Fun Walker (29 March 2026),https://www.onepa.gov.sg/events/hillview-garden-fun-walker-29-march-2026-70860861,onepa,high,undated,2026-03-18T03:26:08.259110+00:00
11aeda5090a62db0,Hillview Garden Fun Walker (4 Apr 2026),04 Apr 2026 6:30 AM - 11:30 AM,,Bukit Gombak Hillview Garden NC,Hillview Garden Fun Walker (4 Apr 2026),https://www.onepa.gov.sg/events/hillview-garden-fun-walker-4-apr-2026-13480787,onepa,high,undated,2026-03-18T03:26:08.187699+00:00
978f0fe9c3263410,Hillview Garden Line Dance (18 March 2026),18 Mar 2026 6:00 PM - 7:30 PM,,Bukit Gombak Hillview Garden NC,Hillview Garden Line Dance (18 March 2026),https://www.onepa.gov.sg/events/hillview-garden-line-dance-18-march-2026-52482755,onepa,high,undated,2026-03-18T03:26:08.271013+00:00
c75da1621b3ee5ba,Hillview Garden Line Dance (25 March 2026),25 Mar 2026 6:00 PM - 7:30 PM,,Bukit Gombak Hillview Garden NC,Hillview Garden Line Dance (25 March 2026),https://www.onepa.gov.sg/events/hillview-garden-line-dance-25-march-2026-59267105,onepa,high,undated,2026-03-18T03:26:08.272012+00:00
c4df06577615fae6,Hillview Garden Senior Yoga (19Mar2026),19 Mar 2026 7:30 AM - 11:30 AM,,Bukit Gombak Hillview Garden NC,Hillview Garden Senior Yoga (19Mar2026),https://www.onepa.gov.sg/events/hillview-garden-senior-yoga-19mar2026-53276153,onepa,high,undated,2026-03-18T03:26:08.194793+00:00
4fcee7d655777859,Hillview Garden Senior Yoga (26Mar2026),26 Mar 2026 7:30 AM - 11:30 AM,,Bukit Gombak Hillview Garden NC,Hillview Garden Senior Yoga (26Mar2026),https://www.onepa.gov.sg/events/hillview-garden-senior-yoga-26mar2026-55641358,onepa,high,undated,2026-03-18T03:26:08.195795+00:00
a01387bc2b923d7c,Jurong Spring Zone C Karaoke Session FY26/27,01 Apr 2026 - 31 Mar 2027 9:00 AM - 5:00 PM,,Jurong Spring Zone C RN,Jurong Spring Zone C Karaoke Session FY26/27,https://www.onepa.gov.sg/events/jurong-spring-zone-c-karaoke-session-fy26-27-93370619,onepa,high,undated,2026-03-18T03:26:08.183585+00:00
12d3356ff3ee16dd,Keeping Active,,,Singapore,Keeping Active 7 Easy Exercises Sit-Down Exercises,https://www.healthhub.sg/programmes/healthy-ageing/keeping-active/7-easy-exercises,healthhub,low,undated,2026-03-18T03:26:22.306152+00:00
ac492a24d158f203,Kelantan Karaoke Session (1 April 2026),01 Apr 2026 - 02 Apr 2026 5:00 PM - 12:00 AM,,Kelantan RN,Kelantan Karaoke Session (1 April 2026),https://www.onepa.gov.sg/events/kelantan-karaoke-session-1-april-2026-86227144,onepa,high,undated,2026-03-18T03:26:08.228843+00:00
3cc4b41105d239db,Kelantan Karaoke Session (15 April 2026),15 Apr 2026 - 16 Apr 2026 5:00 PM - 12:00 AM,,Kelantan RN,Kelantan Karaoke Session (15 April 2026),https://www.onepa.gov.sg/events/kelantan-karaoke-session-15-april-2026-16059909,onepa,high,undated,2026-03-18T03:26:08.223841+00:00
a3d6369de114596a,Kelantan Karaoke Session (18 March 2026),18 Mar 2026 - 19 Mar 2026 5:00 PM - 12:00 AM,,Kelantan RN,Kelantan Karaoke Session (18 March 2026),https://www.onepa.gov.sg/events/kelantan-karaoke-session-18-march-2026-71863118,onepa,high,undated,2026-03-18T03:26:08.227842+00:00
104a1a866550afb5,Kelantan Karaoke Session (22 April 2026),22 Apr 2026 - 23 Apr 2026 5:00 PM - 12:00 AM,,Kelantan RN,Kelantan Karaoke Session (22 April 2026),https://www.onepa.gov.sg/events/kelantan-karaoke-session-22-april-2026-54484996,onepa,high,undated,2026-03-18T03:26:08.225846+00:00
c86a14a565febded,Kelantan Karaoke Session (25 March 2026),25 Mar 2026 - 26 Mar 2026 5:00 PM - 12:00 AM,,Kelantan RN,Kelantan Karaoke Session (25 March 2026),https://www.onepa.gov.sg/events/kelantan-karaoke-session-25-march-2026-16163072,onepa,high,undated,2026-03-18T03:26:08.224820+00:00
fdbd439fd45f30e9,Kelantan Karaoke Session (8 April 2026),08 Apr 2026 - 09 Apr 2026 5:00 PM - 12:00 AM,,Kelantan RN,Kelantan Karaoke Session (8 April 2026),https://www.onepa.gov.sg/events/kelantan-karaoke-session-8-april-2026-37740177,onepa,high,undated,2026-03-18T03:26:08.225846+00:00
75664cff7942e857,Kembangan AAC Brisk Walk - Rail Corridor,28 Mar 2026 7:30 AM - 11:00 AM,,Kampong Kembangan CC,Kembangan AAC Brisk Walk - Rail Corridor,https://www.onepa.gov.sg/events/kembangan-aac-brisk-walk-rail-corridor-58099743,onepa,high,undated,2026-03-18T03:26:08.295716+00:00
930ee9ee2f0bae9f,Keyboard Singing Interest Group (Jan 2026 - Apr 2026),01 Jan 2026 - 30 Apr 2026 7:30 PM - 9:30 PM,,Seletar-Serangoon Zone 5 RN,Keyboard Singing Interest Group (Jan 2026 - Apr 2026),https://www.onepa.gov.sg/events/keyboard-singing-interest-group-jan-2026-apr-2026-69102399,onepa,high,undated,2026-03-18T03:26:08.210876+00:00
9a8e788e7eed7636,Learn,,,Singapore,Learn Back Learn Events Resources,https://www.digitalforlife.gov.sg/learn,digitalforlife,low,undated,2026-03-18T03:26:18.218702+00:00
f590e729f086cc41,Learn More,,,Singapore,"Health Programmes Live Well, Age Well Want to keep doing what you love? Join FREE 1 programmes for adults aged 50 and over that make it easier to stay active, sharp, and connected. 1 Exceptions apply. Learn More",https://www.healthhub.sg/programmes/healthy-ageing/health-programmes/live-well-age-well,healthhub,low,undated,2026-03-18T03:26:22.306152+00:00
a23ba2464d8d3f45,Line Dance (16 May 2026),16 May 2026 5:00 PM - 9:30 PM,,Potong Pasir CC,Line Dance (16 May 2026),https://www.onepa.gov.sg/events/line-dance-16-may-2026-26347482,onepa,high,undated,2026-03-18T03:26:08.304750+00:00
ceb0974cb1ff9e4e,Lirica Arts Verdi’s Macbeth,,,Singapore,Time Out Singapore things-to-do/event listing,https://www.timeout.com/singapore/things-to-do/lirica-arts-verdis-macbeth,timeoutsg,low,undated,2026-03-18T03:26:15.037060+00:00
4b307a330a2e2ed2,MM CSN Badminton Interest Group 2026,01 Jan 2026 - 31 Dec 2026 9:00 AM - 11:30 PM,,Marymount CC,MM CSN Badminton Interest Group 2026,https://www.onepa.gov.sg/events/mm-csn-badminton-interest-group-2026-21406317,onepa,high,undated,2026-03-18T03:26:08.281466+00:00
9d9a2ad8c37394c7,MM CSN Table Tennis Interest Group,01 Jan 2026 - 31 Dec 2026 12:00 AM - 11:30 PM,,Marymount CC,MM CSN Table Tennis Interest Group,https://www.onepa.gov.sg/events/mm-csn-table-tennis-interest-group-24422072,onepa,high,undated,2026-03-18T03:26:08.258039+00:00
3560ddaa9876ffae,MTW RC Karaoke IG - Mar 2026,01 Mar 2026 - 29 Mar 2026 9:00 AM - 5:00 PM,,Marine Terrace Walk RN,MTW RC Karaoke IG - Mar 2026,https://www.onepa.gov.sg/events/mtw-rc-karaoke-ig-mar-2026-88384287,onepa,high,undated,2026-03-18T03:26:08.208866+00:00
0ed785c7e401dec2,MTW RN Karaoke IG - April 2026,05 Apr 2026 - 26 Apr 2026 9:00 AM - 5:00 PM,,Marine Terrace Walk RN,MTW RN Karaoke IG - April 2026,https://www.onepa.gov.sg/events/mtw-rn-karaoke-ig-april-2026-27730993,onepa,high,undated,2026-03-18T03:26:08.298817+00:00
b5ebbf0997cc854d,Managing Dementia,,,Singapore,HealthHub healthy ageing programme,https://www.healthhub.sg/programmes/healthy-ageing/managing-dementia,healthhub,low,undated,2026-03-18T03:26:22.306152+00:00
240b83b3097a2ada,Market Insights Trading Festival,,,Suntec Convention Centre From SGD 0.00 MarketWise ASIA 434 followers Promoted,Eventbrite listing for seniors-related activities,https://www.eventbrite.sg/e/market-insights-trading-festival-registration-1984985483014?aff=ebdssbdestsearch,eventbrite,medium,undated,2026-03-18T03:25:23.498960+00:00
e665eab5fb47894e,Marymount CSN Basketball Interest Group,01 Jan 2026 - 31 Dec 2026 10:00 AM - 10:00 PM,,Marymount CC,Marymount CSN Basketball Interest Group,https://www.onepa.gov.sg/events/marymount-csn-basketball-interest-group-87256270,onepa,high,undated,2026-03-18T03:26:08.177564+00:00
1c2ce3ac336ee9e5,Mdm Ong Overcomes Knee Pain with Exercise Try Low-Impact Aerobics,,,Singapore,"Real-Life Stories See how others stay active, healthy, and independent. After joining a few of these exercise classes, the tightness in my knee has reduced and my body feels much more relaxed. I think this programme is very good for people like me. Mdm Ong, 60+ I look forward to",https://www.healthhub.sg/programmes/healthy-ageing/health-programmes/live-well-age-well#live-active,healthhub,low,undated,2026-03-18T03:26:22.306152+00:00
3b3bbbedf4c83740,Mental Wellness,,,Singapore,Mental Wellness Personal Care Pregnancy & Infant Health Sexual Health Substance Addiction Travel Health,https://www.healthhub.sg/well-being-and-lifestyle/mental-wellness,healthhub,low,undated,2026-03-18T03:26:22.305179+00:00
9b9395f4f21e2627,Moulmein-Cairnhill AAC and FLC Health Workshop on 22 March 2026- Season to take care of Liver Meridian,22 Mar 2026 3:00 PM - 5:00 PM,,Tanglin CC,Moulmein-Cairnhill AAC and FLC Health Workshop on 22 March 2026- Season to take care of Liver Meridian,https://www.onepa.gov.sg/events/moulmein-cairnhill-aac-and-flc-health-workshop-on-22-march-2026-season-to-take-care-of-liver-meridian-46193423,onepa,high,undated,2026-03-18T03:26:08.309543+00:00
372f33be2343273f,Mountbatten CC New Vogue January to March 2026,02 Jan 2026 - 27 Mar 2026 6:00 PM - 9:00 PM,,Mountbatten CC,Mountbatten CC New Vogue January to March 2026,https://www.onepa.gov.sg/events/mountbatten-cc-new-vogue-january-to-march-2026-46004088,onepa,high,undated,2026-03-18T03:26:08.229842+00:00
de5bcf86e19ccf53,Music & Nightlife,,,Singapore,Time Out Singapore things-to-do/event listing,https://www.timeout.com/singapore/music-nightlife,timeoutsg,low,undated,2026-03-18T03:26:15.036060+00:00
ca8f85a3e741773f,NSE - Karaoke (1 March 2026 - 31 March 2026),01 Mar 2026 - 31 Mar 2026 1:00 PM - 5:00 PM,,Nee Soon East CC,NSE - Karaoke (1 March 2026 - 31 March 2026),https://www.onepa.gov.sg/events/nse-karaoke-1-march-2026-31-march-2026-57619633,onepa,high,undated,2026-03-18T03:26:08.304750+00:00
46a063c5550e7689,Nee Soon South Zone F RN Karaoke (Mar 26),01 Mar 2026 - 31 Mar 2026 10:00 AM - 10:00 PM,,Nee Soon South Zone F RN,Nee Soon South Zone F RN Karaoke (Mar 26),https://www.onepa.gov.sg/events/nee-soon-south-zone-f-rn-karaoke-mar-26-73205045,onepa,high,undated,2026-03-18T03:26:08.199832+00:00
ab674c4a6a51f5af,One Family Unbroken: The Musical,,,St Andrew's Junior College,Eventbrite listing for seniors-related activities,https://www.eventbrite.sg/e/one-family-unbroken-the-musical-tickets-1981980190102?aff=ebdssbdestsearch,eventbrite,medium,undated,2026-03-18T03:25:23.530709+00:00
60ba727b08110a84,Our Digital Ambassadors,,,Singapore,Digital for Life digital club / event listing,https://www.digitalforlife.gov.sg/about/our-digital-ambassadors,digitalforlife,low,undated,2026-03-18T03:26:18.218702+00:00
3673d27c8c93cdda,Our Programmes and Projects,,,Singapore,Digital for Life digital club / event listing,https://www.digitalforlife.gov.sg/about/our-projects,digitalforlife,low,undated,2026-03-18T03:26:18.218702+00:00
66018741bb2c0ab1,PEK KIO SCEC FOLK DANCE (MARCH 2026 & APRIL 2026) (EVERY THURSDAY),12 Mar 2026 - 30 Apr 2026 8:00 PM - 9:30 PM,,Pek Kio CC,PEK KIO SCEC FOLK DANCE (MARCH 2026 & APRIL 2026) (EVERY THURSDAY),https://www.onepa.gov.sg/events/pek-kio-scec-folk-dance-march-2026-april-2026-every-thursday-58448860,onepa,high,undated,2026-03-18T03:26:08.249029+00:00
f57e96fa1e4402c1,PK SCEC MOTHER'S DAY FLOWER WORKSHOP 16 OR 23 APRIL 2026,16 Apr 2026 - 23 Apr 2026 2:00 PM - 4:00 PM,,Pek Kio CC,PK SCEC MOTHER'S DAY FLOWER WORKSHOP 16 OR 23 APRIL 2026,https://www.onepa.gov.sg/events/pk-scec-mother-s-day-flower-workshop-16-or-23-april-2026-47919567,onepa,high,undated,2026-03-18T03:26:08.308495+00:00
b16b6994a959f778,PLKCC's Social Dance Nite on 4 April 2026,04 Apr 2026 6:30 PM - 9:30 PM,,Paya Lebar Kovan CC,PLKCC's Social Dance Nite on 4 April 2026,https://www.onepa.gov.sg/events/plkcc-s-social-dance-nite-on-4-april-2026-52581486,onepa,high,undated,2026-03-18T03:26:08.222838+00:00
a94334a06523a28c,Parasport 360: Discover Powerchair Football,,,Handicaps Welfare Association,Eventbrite listing for seniors-related activities,https://www.eventbrite.sg/e/parasport-360-discover-powerchair-football-tickets-736224014847?aff=ebdssbdestsearch,eventbrite,medium,undated,2026-03-18T03:25:23.530709+00:00
75ce69c59afc1540,Pasir RIs Zone 2 RN (A8466) Tai Chi - Mar 26,05 Mar 2026 - 26 Mar 2026 7:00 PM - 9:00 PM,,Pasir Ris Zone 2 RN,Pasir RIs Zone 2 RN (A8466) Tai Chi - Mar 26,https://www.onepa.gov.sg/events/pasir-ris-zone-2-rn-a8466-tai-chi-mar-26-30338070,onepa,high,undated,2026-03-18T03:26:08.282466+00:00
d5511b7b5bd54f09,Pasir Ris Zone 2 RN (A7773) Resistance Band - Mar 26,07 Mar 2026 - 28 Mar 2026 7:30 AM - 9:30 AM,,Pasir Ris Zone 2 RN,Pasir Ris Zone 2 RN (A7773) Resistance Band - Mar 26,https://www.onepa.gov.sg/events/pasir-ris-zone-2-rn-a7773-resistance-band-mar-26-78130194,onepa,high,undated,2026-03-18T03:26:08.283465+00:00
ccf1aa99bfd71a52,Paya Lebar Wellness Centre - Cafe Corner,01 Jan 2026 - 31 Dec 2026 8:00 AM - 6:00 PM,,Aljunied CC,Paya Lebar Wellness Centre - Cafe Corner,https://www.onepa.gov.sg/events/paya-lebar-wellness-centre-cafe-corner-54081107,onepa,high,undated,2026-03-18T03:26:08.263115+00:00
c06d903eb7328535,Pregnancy & Infant Health,,,Singapore,HealthHub healthy ageing programme,https://www.healthhub.sg/well-being-and-lifestyle/pregnancy-and-infant-health,healthhub,low,undated,2026-03-18T03:26:22.305179+00:00
08566ac9d7518a97,Pregnancy: A New Beginning,,,Conrad Singapore Marina Bay,Eventbrite listing for seniors-related activities,https://www.eventbrite.sg/e/pregnancy-a-new-beginning-tickets-1977678144568?aff=ebdssbdestsearch,eventbrite,medium,undated,2026-03-18T03:25:23.530709+00:00
66f4fcafa2a61f17,Print edition,,,Singapore,Time Out Singapore things-to-do/event listing,https://www.timeout.com/singapore/time-out-singapore-free-distribution,timeoutsg,low,undated,2026-03-18T03:26:15.037060+00:00
c4d3ca95c8ad4ee0,Protect Your Smile for Life,,,Sands Expo & Convention Centre,Eventbrite listing for seniors-related activities,https://www.eventbrite.sg/e/protect-your-smile-for-life-tickets-1982646340576?aff=ebdssbdestsearch,eventbrite,medium,undated,2026-03-18T03:25:23.498960+00:00
77f77f22c0d1838d,Punggol Shore Sing Along 2026 (20 March 2026),20 Mar 2026 6:30 PM - 9:30 PM,,Punggol 21 CC,Punggol Shore Sing Along 2026 (20 March 2026),https://www.onepa.gov.sg/events/punggol-shore-sing-along-2026-20-march-2026-76732496,onepa,high,undated,2026-03-18T03:26:08.277466+00:00
47906b3ab84af485,RN3 Karaoke (Mar 2026),01 Mar 2026 - 31 Mar 2026 9:00 AM - 5:00 PM,,Potong Pasir Zone 3 RN,RN3 Karaoke (Mar 2026),https://www.onepa.gov.sg/events/rn3-karaoke-mar-2026-96972153,onepa,high,undated,2026-03-18T03:26:08.263115+00:00
7900d9640a89cb44,Read more,,,Singapore,Trending Trending Q&A: Spicy Food and Big Appetite Read more Q&A: Expired Health Supplements and Eggs in Diet Read more,https://www.healthhub.sg/highlights-and-insights/expert-voices/your-medical-questions-answered-spicy-food-and-big-appetite?sc_camp=92BD09F5EE6A45DEC5A69E51369C1DA0,healthhub,low,undated,2026-03-18T03:26:22.305179+00:00
81706dd33d15c88e,Restaurants & Cafes,,,Singapore,Time Out Singapore things-to-do/event listing,https://www.timeout.com/singapore/restaurants,timeoutsg,low,undated,2026-03-18T03:26:15.036060+00:00
17de09a539919a68,SCEC Acupuncture Point Massage Talk (Mandarin) 穴位按摩讲座(华语) - 28.03.26,28 Mar 2026 9:30 AM - 11:30 AM,,Toa Payoh Central CC,SCEC Acupuncture Point Massage Talk (Mandarin) 穴位按摩讲座(华语) - 28.03.26,https://www.onepa.gov.sg/events/scec-acupuncture-point-massage-talk-mandarin-28-03-26-20394588,onepa,high,undated,2026-03-18T03:26:08.220821+00:00
af93e30abf33b49a,SCEC Coffee Session for Seniors - 13.4.2026,13 Apr 2026 8:00 AM - 10:00 AM,,Toa Payoh Central CC,SCEC Coffee Session for Seniors - 13.4.2026,https://www.onepa.gov.sg/events/scec-coffee-session-for-seniors-13-4-2026-82788448,onepa,high,undated,2026-03-18T03:26:08.296813+00:00
b44d93a5c668ff62,SCEC Free Haircut for Seniors- 19.4.26,19 Apr 2026 9:00 AM - 10:30 AM,,Toa Payoh Central CC,SCEC Free Haircut for Seniors- 19.4.26,https://www.onepa.gov.sg/events/scec-free-haircut-for-seniors-19-4-26-15444535,onepa,high,undated,2026-03-18T03:26:08.299828+00:00
bbf407f067c093b8,"SCEC Workout Exercise - Fabulous, Fit and Fun",22 Mar 2026 9:30 AM - 1:00 PM,,Toa Payoh East CC,"SCEC Workout Exercise - Fabulous, Fit and Fun",https://www.onepa.gov.sg/events/scec-workout-exercise-fabulous-fit-and-fun-20433159,onepa,high,undated,2026-03-18T03:26:08.248031+00:00
cfb0a4ca0898bd77,SCEC 免费乐龄数码学习课程 Free Digital Workshop for Seniors - 20.3.26,20 Mar 2026 10:00 AM - 12:00 PM,,Toa Payoh Central CC,SCEC 免费乐龄数码学习课程 Free Digital Workshop for Seniors - 20.3.26,https://www.onepa.gov.sg/events/scec-free-digital-workshop-for-seniors-20-3-26-81194311,onepa,high,undated,2026-03-18T03:26:08.213849+00:00
73e8c31d2751141c,SS Health and Wellness Series: Geriatric Mental Health,19 Apr 2026 10:00 AM - 11:00 AM,,Hwi Yoh CC,SS Health and Wellness Series: Geriatric Mental Health,https://www.onepa.gov.sg/events/ss-health-and-wellness-series-geriatric-mental-health-40329294,onepa,high,undated,2026-03-18T03:26:08.311541+00:00
e25558a5e5bb038b,SWRN RUMMY-O 2 APR 26,02 Apr 2026 1:00 PM - 6:30 PM,,Selegie-Waterloo RN,SWRN RUMMY-O 2 APR 26,https://www.onepa.gov.sg/events/swrn-rummy-o-2-apr-26-26792229,onepa,high,undated,2026-03-18T03:26:08.214842+00:00
3dda3c5273207f53,SWRN RUMMY-O 21 MAY 26 THU,21 May 2026 1:00 PM - 6:30 PM,,Selegie-Waterloo RN,SWRN RUMMY-O 21 MAY 26 THU,https://www.onepa.gov.sg/events/swrn-rummy-o-21-may-26-thu-28402146,onepa,high,undated,2026-03-18T03:26:08.262111+00:00
a0db9789e4151d0a,SWRN RUMMY-O 9 APR 26,09 Apr 2026 1:00 PM - 6:30 PM,,Selegie-Waterloo RN,SWRN RUMMY-O 9 APR 26,https://www.onepa.gov.sg/events/swrn-rummy-o-9-apr-26-59680257,onepa,high,undated,2026-03-18T03:26:08.214842+00:00
d786aa71227e9eb5,Screening,,,Singapore,HealthHub healthy ageing programme,https://www.healthhub.sg/support-and-tools/screening,healthhub,low,undated,2026-03-18T03:26:22.305179+00:00
ec7a7088b146f371,Seletar-Serangoon AAC: Line Dance Jam (25 April 2026),25 Apr 2026 6:00 PM - 9:30 PM,,Hwi Yoh CC,Seletar-Serangoon AAC: Line Dance Jam (25 April 2026),https://www.onepa.gov.sg/events/seletar-serangoon-aac-line-dance-jam-25-april-2026-77222244,onepa,high,undated,2026-03-18T03:26:08.312542+00:00
670e77af23f8df01,Senior,,,Singapore,Personalise Content Select a profile to personalise content and resources for you: Senior Parent Youth Adult Browse without profile Personalise your browsing experience! Select a profile to personalise content and resources for you Personalise my experience Browse without profile,https://www.digitalforlife.gov.sg/senior,digitalforlife,low,undated,2026-03-18T03:26:18.218702+00:00
d51a139282b0a6cc,Sexual Health,,,Singapore,HealthHub healthy ageing programme,https://www.healthhub.sg/well-being-and-lifestyle/sexual-health,healthhub,low,undated,2026-03-18T03:26:22.305179+00:00
8d1bccfb846908d7,Shaping Tomorrow's Markets: ETF Strategies and Economic Outlook,,,Marina One Auditorium (West Tower Level 3),Eventbrite listing for seniors-related activities,https://www.eventbrite.sg/e/shaping-tomorrows-markets-etf-strategies-and-economic-outlook-tickets-1982656700563?aff=ebdssbdestsearch,eventbrite,medium,undated,2026-03-18T03:25:23.530709+00:00
f1e499373b595784,Shopping & Style,,,Singapore,Time Out Singapore things-to-do/event listing,https://www.timeout.com/singapore/shopping-style,timeoutsg,low,undated,2026-03-18T03:26:15.036060+00:00
8d80a6713b5e98da,Show all results,,,e Be Inspired Online Safety Festival,Show all results About Back About Digital for Life Movement & Fund Our Programmes and Projects Our Digital Ambassadors Our Partners News Releases Contact Us Learn Back Learn Events Resources Contribute Back Contribute Start a Project Partner with Us Volunteer Donate Be Inspired O,https://www.digitalforlife.gov.sg/learn/events/all-events/listing-of-digital-for-life---digital-clubs,digitalforlife,low,undated,2026-03-18T03:26:18.217696+00:00
7d0dd0ab87f9e1fc,Sign up now,,,Singapore,Clear Search Search Sign up now My e-Services My e-Services Search Menu Healthcare Directory Help Centre,https://www.healthhub.sg/overlays/overlay-content,healthhub,low,undated,2026-03-18T03:26:22.304153+00:00
91e66181ebc908e5,SingaiVizha 2026,,,GlassDome - Landmark of Good,Eventbrite listing for seniors-related activities,https://www.eventbrite.com/e/singaivizha-2026-tickets-1981987450819?aff=ebdssbdestsearch,eventbrite,medium,undated,2026-03-18T03:25:23.530709+00:00
1f7c5589825bf622,Singapore’s most unexpected party is happening under dinosaurs – last chance to get advance tickets,,,Singapore,Time Out Singapore things-to-do/event listing,https://www.timeout.com/singapore/news/singapores-most-unexpected-party-is-happening-under-dinosaurs-last-chance-to-get-advance-tickets-031726,timeoutsg,low,undated,2026-03-18T03:26:15.036060+00:00
340bf871a5fb5902,Sit-Down Exercises,,,Singapore,HealthHub healthy ageing programme,https://www.healthhub.sg/programmes/healthy-ageing/keeping-active/sit-down-exercises,healthhub,low,undated,2026-03-18T03:26:22.306152+00:00
f304631596c2d8eb,Statistics on Healthcare,,,Singapore,HealthHub healthy ageing programme,https://www.healthhub.sg/support-and-tools/statistics-on-healthcare,healthhub,low,undated,2026-03-18T03:26:22.305179+00:00
